Sales_date,Product_Code,Quantity,Price,Cost
19-01-02,210,30,210000,94500
19-01-13,220,23,149500,67275
19-01-13,230,25,200000,84375
19-01-26,220,27,189000,78975
19-01-30,250,7,56000,22050
19-01-31,230,12,96000,40500
19-02-01,280,23,172500,77625
19-02-02,220,25,162500,73125
19-02-05,230,10,75000,33750
19-02-12,290,27,216000,97200
19-02-16,250,23,161000,72450
19-02-17,260,7,45500,20475
19-02-17,250,25,175000,78750
19-02-22,210,12,84000,37800
19-02-22,210,27,189000,85050
19-03-08,230,27,202500,91125
19-03-12,250,23,184000,72450
19-03-18,250,5,35000,15750
19-03-22,210,15,105000,47250
19-03-30,220,15,97500,43875
19-04-05,250,27,175500,85050
19-04-12,250,23,184000,72450
19-04-13,210,15,97500,47250
19-04-18,250,23,184000,72450
19-04-21,210,7,49000,22050
19-04-23,250,12,84000,37800
19-04-27,280,5,32500,16875
19-04-28,210,10,70000,31500
19-05-12,230,12,96000,40500
19-05-13,210,5,32500,15750
19-05-15,220,23,161000,67275
19-05-20,250,23,161000,72450
19-05-25,280,23,149500,77625
19-05-25,250,6,42000,18900
19-06-01,230,25,187500,84375
19-06-01,230,23,184000,77625
19-06-04,270,27,202500,85050
19-06-09,210,12,78000,37800
19-06-09,250,15,120000,47250
19-06-12,220,15,105000,43875
19-06-16,220,12,84000,35100
19-07-01,290,27,189000,97200
19-07-04,250,5,40000,15750
19-07-04,270,15,97500,47250
19-07-08,280,25,175000,84375
19-07-16,270,27,175500,85050
19-07-17,280,7,49000,23625
19-07-18,270,30,210000,94500
19-07-19,250,23,149500,72450
19-07-27,270,12,90000,37800
19-08-07,210,6,48000,18900
19-08-12,270,5,35000,15750
19-08-16,280,23,149500,77625
19-08-19,270,12,78000,37800
19-08-23,250,6,39000,18900
19-09-01,270,6,45000,18900
19-09-02,230,30,225000,101250
19-09-03,210,7,45500,22050
19-09-07,270,15,97500,47250
19-09-08,250,27,189000,85050
19-09-08,220,23,149500,67275
19-09-09,270,23,172500,72450
19-09-18,210,7,45500,22050
19-09-19,270,30,195000,94500
19-09-26,250,10,70000,31500
19-09-27,290,23,161000,82800
19-10-02,230,23,172500,77625
19-10-08,210,25,162500,78750
19-10-11,260,7,49000,20475
19-10-15,230,30,225000,101250
19-10-16,240,5,40000,18000
19-10-19,240,27,189000,97200
19-11-14,270,15,112500,47250
19-11-15,250,6,42000,18900
